session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Sex,Student Status
5e9d4c7693295f26dab70a6a,5e175ec08e55e10643ad375c,AWAITING REVIEW,2020-04-20 7:17:11,2020-04-20 8:10:32,3201.369,22,39,0,100,,34AE75B1,Greece,Greece,Part-Time,Greek,Greece,Male,Yes
5e9d558a2b4863000945d275,5e0bb9a44f849e3d5bb8ffe1,AWAITING REVIEW,2020-04-20 7:55:54,2020-04-20 8:11:35,940.561,19,46,0,100,,34AE75B1,Italy,Italy,Unemployed (and job seeking),Italian,Italy,Male,Yes
5e9d558e7faa1a000b1ec238,5c04da7f29abc00001996351,AWAITING REVIEW,2020-04-20 7:57:08,2020-04-20 8:32:42,2133.365,22,145,1,100,,34AE75B1,Australia,Australia,Part-Time,English,Australia,Male,Yes
5e9d5593937bc1000a5c281b,5dea61dd63c57917e8e02197,AWAITING REVIEW,2020-04-20 7:57:17,2020-04-20 9:03:04,3946.787,22,24,1,96,,34AE75B1,Egypt,,Other,Arabic,Egypt,Male,Yes
5e9d5594bee0af000a14b94b,5e52ac8280cd092b57567f89,AWAITING REVIEW,2020-04-20 7:56:20,2020-04-20 8:22:35,1574.107,19,15,0,100,,34AE75B1,Spain,Spain,"Not in paid work (e.g. homemaker', 'retired or disabled)",Catalan,Spain,Male,Yes
5e9d5595a06479000822bb50,5e874ce2a6b352069eae0aa2,AWAITING REVIEW,2020-04-20 7:56:05,2020-04-20 8:26:00,1794.619,21,5,0,100,,34AE75B1,Spain,Spain,Unemployed (and job seeking),Spanish,Spain,Male,Yes
5e9d55957cf6b000094cf79b,5c671fb4d6c7500001a03501,AWAITING REVIEW,2020-04-20 7:56:05,2020-04-20 8:51:32,3326.705,31,70,0,100,,34AE75B1,Poland,Poland,Full-Time,Polish,Poland,Male,No
5e9d55979d628900081f2e4b,5cfbb39480fed30019301b72,AWAITING REVIEW,2020-04-20 7:56:08,2020-04-20 8:44:26,2898.427,29,129,3,99,,34AE75B1,Poland,Poland,Full-Time,Polish,Poland,Male,Yes
5e9d559873ed8c0008442b0c,57bf54d5a170cc000103ea70,AWAITING REVIEW,2020-04-20 7:59:15,2020-04-20 8:45:02,2747.111,26,57,1,100,,34AE75B1,Macao,United Kingdom,Full-Time,Chinese,Portugal,Female,Yes
5e9d5598bee0af000a14b94c,5c25315c2c45d4000148afec,AWAITING REVIEW,2020-04-20 7:56:13,2020-04-20 8:37:05,2452.186,40,212,3,99,,34AE75B1,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,No
5e9d5599602d79000bdde871,5dc082848531b10339bb55ac,AWAITING REVIEW,2020-04-20 7:56:09,2020-04-20 8:51:48,3339.053,20,55,0,100,,34AE75B1,Poland,Poland,Part-Time,Polish,Poland,Male,Yes
5e9d5599533d5e000c8ca55f,5dc9afa52b1e546c412adfba,AWAITING REVIEW,2020-04-20 7:56:09,2020-04-20 8:22:42,1592.94,28,176,1,100,,34AE75B1,United States,United States,Unemployed (and job seeking),English,United States,Male,No
5e9d559942f4180008bf45b8,5e78f6d6aa5afc4a32a50667,AWAITING REVIEW,2020-04-20 7:56:18,2020-04-20 8:26:37,1819.093,23,10,0,100,,34AE75B1,Brazil,Denmark,Part-Time,Portuguese,Brazil,Female,Yes
5e9d60f29eed030008ca0812,5aeacdc026e9c60001fbcfef,AWAITING REVIEW,2020-04-20 8:44:39,2020-04-20 9:07:15,1356.232,26,424,3,100,,34AE75B1,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,Yes
5e9d62ecb7a69c011c07c704,5db1bba0e20f58000b8717f6,AWAITING REVIEW,2020-04-20 8:58:32,2020-04-20 9:42:01,2608.981,23,75,0,100,,34AE75B1,Greece,Greece,Part-Time,Greek,Greece,Male,Yes
5e9d62f38c05470184709d3f,5c86c14fa5b23d0001046192,AWAITING REVIEW,2020-04-20 8:53:15,2020-04-20 9:27:16,2041.277,31,141,1,100,,34AE75B1,Sweden,Sweden,Part-Time,Swedish,Sweden,Male,No
5e9d62f316566d01d5e17ea8,5d3a286034acef001ceb73ac,AWAITING REVIEW,2020-04-20 8:53:11,2020-04-20 9:18:51,1539.409,22,21,0,100,,34AE75B1,Portugal,Portugal,Other,Portuguese,Portugal,Female,Yes
5e9d62f37cf6b0012ab52d7a,5e7df5b7e28dab48b27cee4c,AWAITING REVIEW,2020-04-20 8:53:09,2020-04-20 9:18:13,1503.987,35,8,0,100,,34AE75B1,Poland,Poland,Full-Time,Polish,Poland,Male,No
5e9d62f45c16f0011480dd37,5e209e63f814783b253a93ed,AWAITING REVIEW,2020-04-20 8:53:08,2020-04-20 9:36:01,2572.884,23,44,0,100,,34AE75B1,Italy,Italy,Part-Time,Italian,Italy,Female,Yes
5e9d62f4a6b90f01ce6bea93,5e23029c173db45c6e986f15,AWAITING REVIEW,2020-04-20 8:54:22,2020-04-20 9:29:51,2129.38,33,60,3,97,,34AE75B1,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
5e9d62f435314b0184256979,5dd2c07123f9f12cd4bc9431,AWAITING REVIEW,2020-04-20 8:53:09,2020-04-20 9:26:53,2024.764,30,86,0,100,,34AE75B1,United Kingdom,United Kingdom,Full-Time,English,New Zealand,Male,No
5e9d62f4926cd100081e36bb,587905adc34844000174ee45,AWAITING REVIEW,2020-04-20 8:53:09,2020-04-20 9:29:10,2161.193,33,600,9,99,,34AE75B1,Finland,Finland,Full-Time,Finnish,Finland,Male,Yes
5e9d62f586627201c75f49c4,5e41d817cfafb807ef94486a,AWAITING REVIEW,2020-04-20 8:53:09,2020-04-20 9:31:56,2327.214,21,45,0,100,,34AE75B1,United States,United States,Full-Time,English,United States,Female,Yes
5e9d62f53cfc6801238253cf,5e948aa20c949c2fff20eabf,AWAITING REVIEW,2020-04-20 8:54:47,2020-04-20 9:27:22,1955.056,18,4,0,100,,34AE75B1,Ireland,Ireland,Unemployed (and job seeking),English,Ireland,Male,Yes
5e9d62f5f91de6017e7bccff,5cae09506d573900175d4727,AWAITING REVIEW,2020-04-20 8:53:10,2020-04-20 9:16:40,1410.267,21,151,0,100,,34AE75B1,Portugal,Portugal,Part-Time,Portuguese,Portugal,Male,Yes
5e9d62f5202399018f679198,5d542c3a5af5900019bc80c4,AWAITING REVIEW,2020-04-20 8:53:13,2020-04-20 9:25:38,1945.049,45,214,0,100,,34AE75B1,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
5e9d62f91a09b40008186baa,5da8d37a56cd5d0015041924,AWAITING REVIEW,2020-04-20 8:53:17,2020-04-20 9:20:14,1617.018,35,83,1,100,,34AE75B1,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
5e9d62f99663980181e85c0d,5e3628fe1cdf265e0d75cdf2,AWAITING REVIEW,2020-04-20 8:53:28,2020-04-20 9:22:23,1734.962,25,12,0,100,,34AE75B1,Greece,Greece,Other,Greek,Greece,Female,Yes
5e9d62fa57d5dd01789aab31,5e3efe99b8a613000a60df84,AWAITING REVIEW,2020-04-20 8:53:14,2020-04-20 9:36:51,2616.594,37,26,0,100,,34AE75B1,United States,Poland,Full-Time,Polish,Poland,Male,No
5e9d6343d1571f0178ccb619,5d585a117d795e001588be0d,AWAITING REVIEW,2020-04-20 8:54:39,2020-04-20 9:36:46,2526.943,29,50,0,100,,34AE75B1,Poland,Poland,Full-Time,Polish,Poland,Male,No
5e9d657542f41801d3a843f6,5699cf0625d9e9000db0c789,AWAITING REVIEW,2020-04-20 9:03:49,2020-04-20 10:23:01,4751.999,56,1083,1,100,,34AE75B1,United States,United States,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United States,Female,No
5e9d6b9dff93cf029395ded1,5bd4944a72eb1f0001efb198,AWAITING REVIEW,2020-04-20 9:30:06,2020-04-20 10:04:54,2088.088,23,84,1,100,,34AE75B1,Israel,Israel,Other,Russian,Israel,Male,Yes
5e9d741043e2c002f92a34ea,5e72bed5f23ae1224a3879de,AWAITING REVIEW,2020-04-20 10:06:08,2020-04-20 10:47:17,2468.637,25,22,0,100,,34AE75B1,Poland,United Kingdom,Full-Time,Polish,Poland,Male,No
5e9d7411962b55034c43c41e,5d49517db30ae500195794cd,AWAITING REVIEW,2020-04-20 10:06:15,2020-04-20 10:46:25,2409.8,29,81,2,99,,34AE75B1,Pakistan,Luxembourg,Full-Time,Urdu,Pakistan,Male,Yes
5e9d741272afd403b75d2bea,5de8f79a41944102202bba86,AWAITING REVIEW,2020-04-20 10:06:11,2020-04-20 10:30:28,1457.093,26,41,2,96,,34AE75B1,Italy,Italy,Other,Italian,Italy,Female,Yes
5e9d741207933e02e392228c,5a64a97663394a0001556331,AWAITING REVIEW,2020-04-20 10:06:11,2020-04-20 10:52:27,2776.514,26,291,8,97,,34AE75B1,Italy,Italy,Unemployed (and job seeking),Italian,Italy,Male,No
5e9d7412df125903c6f273ca,5e46c5c94d1b6b000b905b2c,AWAITING REVIEW,2020-04-20 10:06:11,2020-04-20 10:54:20,2889.422,25,34,0,100,,34AE75B1,Spain,Spain,Unemployed (and job seeking),Spanish,Spain,Female,Yes
5e9d74139d628903aa2281ab,5e28912b5fc38506bbd1666c,AWAITING REVIEW,2020-04-20 10:06:11,2020-04-20 11:27:57,4905.999,49,77,1,100,,34AE75B1,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United Kingdom,Female,No
5e9d7416cc1b5803a3ee043d,5bf44a04d7e7a70001d7a672,AWAITING REVIEW,2020-04-20 10:06:28,2020-04-20 10:48:20,2512.466,27,301,0,100,,34AE75B1,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
5e9d7416a0647902f6632eeb,5e84c861c9e96307b7129b3f,AWAITING REVIEW,2020-04-20 10:06:14,2020-04-20 11:02:49,3394.498,20,5,0,100,,34AE75B1,Poland,Poland,Due to start a new job within the next month,Polish,Poland,Male,Yes
5e9d7416866272035f7b59af,5b6f0cfd5035e100019cc46e,AWAITING REVIEW,2020-04-20 10:06:22,2020-04-20 10:45:11,2329.04,33,275,0,100,,34AE75B1,Australia,Australia,"Not in paid work (e.g. homemaker, retired or disabled)",English,Australia,Female,No
5e9d7523ce8d7203ae7528a8,5e0006657adf4bc35427b051,AWAITING REVIEW,2020-04-20 10:10:44,2020-04-20 10:39:33,1728.809,36,65,1,100,,34AE75B1,Poland,United Kingdom,Full-Time,Polish,Poland,Female,No
5e9d75248f898d02f14b2572,5dce3d1403c2bf070671c87d,AWAITING REVIEW,2020-04-20 10:13:23,2020-04-20 10:54:51,2488.129,29,36,0,100,,34AE75B1,Italy,Italy,Full-Time,Italian,Italy,Female,No
5e9d798bdc3a19035697b680,5db974ac2f6766000d3fd03e,AWAITING REVIEW,2020-04-20 10:33:09,2020-04-20 11:34:44,3695.141,30,90,1,100,,34AE75B1,Hungary,Hungary,Full-Time,Hungarian,Hungary,Male,No
5e9da9e5d9428d0bd2c027a8,5e94baec22f87e0890a8b4bc,AWAITING REVIEW,2020-04-20 13:57:24,2020-04-20 14:23:07,1543.702,18,7,0,100,,34AE75B1,United States,United States,Unemployed (and job seeking),English,United States,Female,Yes
5e9da9ea9a804b0b94addd4e,5a86357bae9a0b0001a9f14e,AWAITING REVIEW,2020-04-20 13:55:59,2020-04-20 14:49:19,3199.887,41,502,3,100,,34AE75B1,United States,United States,Full-Time,English,United States,Male,No
5e9da9ea5597de0b5a05d3a4,5c7fc056efcd55001405a74d,AWAITING REVIEW,2020-04-20 13:55:56,2020-04-20 14:20:28,1471.951,24,43,0,100,,34AE75B1,Italy,Italy,Part-Time,Italian,Italy,Male,Yes
5e9da9ea32b4a20bda7aaf66,5e81b038c8977f000964e5b2,AWAITING REVIEW,2020-04-20 13:55:58,2020-04-20 14:37:12,2474.478,34,14,0,100,,34AE75B1,United Kingdom,,Full-Time,English,United Kingdom,Male,No
5e9da9ebce8d720b6b50c540,5dfd2bc3e297d5a1e28a4d62,AWAITING REVIEW,2020-04-20 13:55:58,2020-04-20 14:29:57,2039.529,21,78,0,100,,34AE75B1,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Male,No
5e9da9efd8d3330b38d923c4,5e167aa29195c6c5bd83b031,AWAITING REVIEW,2020-04-20 13:56:00,2020-04-20 14:23:26,1646.335,22,100,0,100,,34AE75B1,United States,United States,Part-Time,English,United States,Male,Yes
5e9dab39595cb10a6b5f4060,5b222aff59f9620001c109cb,AWAITING REVIEW,2020-04-20 14:01:29,2020-04-20 14:42:00,2430.595,27,479,3,100,,34AE75B1,Finland,Finland,Unemployed (and job seeking),Finnish,Finland,Male,No
5e9dac49b97f220b623d1bc6,5d920df12b679a00182bbc73,AWAITING REVIEW,2020-04-20 14:09:50,2020-04-20 14:43:28,2018.359,34,279,0,100,,34AE75B1,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
5e9dae3cae0ef00b4a51db07,5c87b4fc7e3a9f0016245fde,AWAITING REVIEW,2020-04-20 14:20:26,2020-04-20 14:52:32,1926.493,21,249,2,100,,34AE75B1,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,No
5e9db89b8ea28c0d6568926f,5da71ab67547d30017c1970d,AWAITING REVIEW,2020-04-20 14:58:36,2020-04-20 15:31:40,1984.183,33,72,2,98,,34AE75B1,Portugal,Poland,Full-Time,Portuguese,Portugal,Male,No
5e9dbc79df12590e6e97956e,5cd30b2041a6b8001874c41f,AWAITING REVIEW,2020-04-20 15:15:05,2020-04-20 15:54:19,2353.116,25,129,0,100,,34AE75B1,Greece,Greece,Unemployed (and job seeking),Greek,Greece,Female,No
5e9dbd3b3d93b10e34280690,5c388f181ede2b00011571f4,AWAITING REVIEW,2020-04-20 15:18:22,2020-04-20 15:45:19,1617.103,27,93,0,100,,34AE75B1,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
5e9dbd3b0fb1590ed13a9084,5e050c985cc380f86dbd26a7,AWAITING REVIEW,2020-04-20 15:18:31,2020-04-20 16:00:09,2498.05,25,26,0,100,,34AE75B1,Poland,Poland,Other,Polish,Poland,Female,Yes
5e9dbd3c2b48630ecb51b349,5e0fe41c15ef406fb0b04101,AWAITING REVIEW,2020-04-20 15:18:20,2020-04-20 15:55:33,2232.101,26,59,0,100,,34AE75B1,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
5e9dbd3c3fcda10e054449f1,5e9378c1facc7d6c21fa8310,AWAITING REVIEW,2020-04-20 15:18:21,2020-04-20 15:48:29,1808.184,24,5,0,100,,34AE75B1,Italy,Italy,Part-Time,Italian,Italy,Female,Yes
5e9dbd3d3b9df80d2adeb80e,5be7087a72aa7b00015545de,AWAITING REVIEW,2020-04-20 15:18:24,2020-04-20 15:53:02,2078.252,22,36,0,100,,34AE75B1,Lithuania,United Kingdom,Full-Time,Russian,Lithuania,Female,No
5e9dbd3e8f898d0e0cbc8dd0,5be1c4f8397d120001a01d76,AWAITING REVIEW,2020-04-20 15:18:22,2020-04-20 15:48:13,1791.042,22,178,4,98,,34AE75B1,Spain,Spain,Unemployed (and job seeking),Spanish,Spain,Male,Yes
5e9dbd401af35c0eebdfbef1,5d0902aabcfaa80001c207a6,AWAITING REVIEW,2020-04-20 15:18:25,2020-04-20 15:53:14,2089.579,27,207,1,100,,34AE75B1,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,Yes
5e9dbd4bdf12590e6e979573,580241d0279ffd000124e3e3,AWAITING REVIEW,2020-04-20 15:18:35,2020-04-20 15:43:36,1501.299,33,75,0,100,,34AE75B1,Portugal,Portugal,Other,Portuguese,Portugal,Female,No
5e9dc251d9f39c0f3502965a,5d6927928a415c00194dfb6f,AWAITING REVIEW,2020-04-20 15:40:01,2020-04-20 15:58:24,1102.367,25,195,3,98,,34AE75B1,United States,Canada,Full-Time,English,United States,Female,Yes